,Date,Open,High,Low,Close,Volume,Market Cap
472,"Dec 12, 2016",0.000023,0.000030,0.000015,0.000016,257,"294,810"
473,"Dec 11, 2016",0.000023,0.000023,0.000023,0.000023,241,"296,790"
474,"Dec 10, 2016",0.000015,0.000031,0.000015,0.000023,824,"198,168"
475,"Dec 09, 2016",0.000016,0.000023,0.000015,0.000015,"1,758","209,850"
476,"Dec 08, 2016",0.000019,0.000023,0.000016,0.000016,254,"238,004"
477,"Dec 07, 2016",0.000015,0.000023,0.000015,0.000019,30,"195,542"
478,"Dec 06, 2016",0.000015,0.000023,0.000015,0.000015,271,"197,490"
479,"Dec 05, 2016",0.000015,0.000023,0.000015,0.000015,94,"198,010"
480,"Dec 04, 2016",0.000023,0.000023,0.000015,0.000015,290,"292,038"
481,"Dec 03, 2016",0.000016,0.000023,0.000015,0.000023,218,"200,278"
482,"Dec 02, 2016",0.000023,0.000031,0.000016,0.000016,460,"290,760"
483,"Dec 01, 2016",0.000022,0.000030,0.000015,0.000023,215,"286,200"
484,"Nov 30, 2016",0.000022,0.000022,0.000016,0.000022,674,"282,327"
485,"Nov 29, 2016",0.000016,0.000022,0.000016,0.000022,301,"199,752"
486,"Nov 28, 2016",0.000022,0.000022,0.000015,0.000016,173,"280,959"
487,"Nov 27, 2016",0.000022,0.000022,0.000015,0.000022,292,"284,479"
488,"Nov 26, 2016",0.000022,0.000029,0.000015,0.000022,922,"284,621"
489,"Nov 25, 2016",0.000022,0.000022,0.000022,0.000022,409,"284,108"
490,"Nov 24, 2016",0.000022,0.000028,0.000022,0.000022,"1,851","285,778"
491,"Nov 23, 2016",0.000023,0.000023,0.000022,0.000022,465,"288,370"
492,"Nov 22, 2016",0.000022,0.000030,0.000022,0.000023,198,"283,726"
493,"Nov 21, 2016",0.000022,0.000029,0.000022,0.000022,299,"282,219"
494,"Nov 20, 2016",0.000023,0.000030,0.000022,0.000022,117,"297,744"
495,"Nov 19, 2016",0.000023,0.000030,0.000023,0.000023,281,"289,762"
496,"Nov 18, 2016",0.000022,0.000030,0.000022,0.000023,499,"284,571"
497,"Nov 17, 2016",0.000022,0.000030,0.000022,0.000022,935,"285,624"
498,"Nov 16, 2016",0.000021,0.000030,0.000021,0.000022,"2,867","272,949"
499,"Nov 15, 2016",0.000021,0.000028,0.000021,0.000021,129,"270,589"
500,"Nov 14, 2016",0.000025,0.000028,0.000021,0.000021,639,"317,476"
501,"Nov 13, 2016",0.000026,0.000027,0.000021,0.000025,365,"327,930"
502,"Nov 12, 2016",0.000021,0.000026,0.000021,0.000026,170,"274,961"
503,"Nov 11, 2016",0.000021,0.000029,0.000021,0.000021,594,"274,624"
504,"Nov 10, 2016",0.000022,0.000029,0.000021,0.000021,718,"278,395"
505,"Nov 09, 2016",0.000021,0.000029,0.000021,0.000022,553,"272,547"
506,"Nov 08, 2016",0.000021,0.000023,0.000021,0.000021,60,"269,864"
507,"Nov 07, 2016",0.000028,0.000028,0.000021,0.000021,337,"363,832"
508,"Nov 06, 2016",0.000021,0.000028,0.000021,0.000028,"1,445","270,073"
509,"Nov 05, 2016",0.000021,0.000028,0.000021,0.000021,289,"271,187"
510,"Nov 04, 2016",0.000021,0.000028,0.000021,0.000021,154,"265,306"
511,"Nov 03, 2016",0.000026,0.000029,0.000020,0.000021,473,"333,834"
512,"Nov 02, 2016",0.000022,0.000029,0.000022,0.000026,497,"280,098"
513,"Nov 01, 2016",0.000025,0.000029,0.000021,0.000022,178,"322,376"
514,"Oct 31, 2016",0.000021,0.000026,0.000021,0.000025,653,"269,378"
515,"Oct 30, 2016",0.000023,0.000028,0.000021,0.000021,602,"293,725"
516,"Oct 29, 2016",0.000021,0.000026,0.000021,0.000023,460,"264,690"
517,"Oct 28, 2016",0.000021,0.000027,0.000021,0.000021,339,"265,208"
518,"Oct 27, 2016",0.000022,0.000028,0.000021,0.000021,"2,596","283,797"
519,"Oct 26, 2016",0.000026,0.000027,0.000020,0.000022,462,"336,513"
520,"Oct 25, 2016",0.000026,0.000032,0.000020,0.000026,"2,629","334,554"
521,"Oct 24, 2016",0.000026,0.000033,0.000026,0.000026,971,"336,279"
522,"Oct 23, 2016",0.000027,0.000033,0.000026,0.000026,"1,092","342,688"
523,"Oct 22, 2016",0.000025,0.000033,0.000025,0.000027,464,"325,129"
524,"Oct 21, 2016",0.000024,0.000032,0.000023,0.000025,"1,292","304,412"
525,"Oct 20, 2016",0.000025,0.000031,0.000024,0.000024,"1,096","321,583"
526,"Oct 19, 2016",0.000026,0.000032,0.000025,0.000025,315,"326,423"
527,"Oct 18, 2016",0.000026,0.000032,0.000019,0.000026,"1,732","326,340"
528,"Oct 17, 2016",0.000026,0.000032,0.000019,0.000026,698,"328,362"
529,"Oct 16, 2016",0.000026,0.000026,0.000019,0.000026,"2,180","326,819"
530,"Oct 15, 2016",0.000020,0.000026,0.000019,0.000026,610,"250,227"
531,"Oct 14, 2016",0.000025,0.000032,0.000019,0.000020,153,"325,334"
532,"Oct 13, 2016",0.000019,0.000032,0.000019,0.000025,389,"245,065"
533,"Oct 12, 2016",0.000026,0.000032,0.000019,0.000019,"1,993","327,906"
534,"Oct 11, 2016",0.000025,0.000032,0.000025,0.000026,523,"316,514"
535,"Oct 10, 2016",0.000025,0.000031,0.000025,0.000025,"1,691","315,383"
536,"Oct 09, 2016",0.000025,0.000030,0.000025,0.000025,635,"316,497"
537,"Oct 08, 2016",0.000025,0.000031,0.000025,0.000025,627,"317,591"
538,"Oct 07, 2016",0.000025,0.000030,0.000024,0.000025,235,"313,136"
539,"Oct 06, 2016",0.000025,0.000031,0.000024,0.000025,"1,426","315,323"
540,"Oct 05, 2016",0.000024,0.000030,0.000024,0.000025,269,"305,401"
541,"Oct 04, 2016",0.000024,0.000028,0.000023,0.000024,305,"311,514"
542,"Oct 03, 2016",0.000024,0.000031,0.000024,0.000024,453,"310,538"
543,"Oct 02, 2016",0.000025,0.000031,0.000024,0.000024,488,"312,552"
544,"Oct 01, 2016",0.000024,0.000031,0.000024,0.000025,"2,089","310,315"
545,"Sep 30, 2016",0.000024,0.000030,0.000020,0.000024,722,"308,063"
546,"Sep 29, 2016",0.000029,0.000029,0.000020,0.000024,974,"370,838"
547,"Sep 28, 2016",0.000024,0.000036,0.000024,0.000029,521,"307,915"
548,"Sep 27, 2016",0.000024,0.000036,0.000024,0.000024,"1,276","308,680"
549,"Sep 26, 2016",0.000024,0.000030,0.000024,0.000024,138,"304,825"
550,"Sep 25, 2016",0.000024,0.000030,0.000024,0.000024,355,"305,628"
551,"Sep 24, 2016",0.000030,0.000030,0.000024,0.000024,353,"380,386"
552,"Sep 23, 2016",0.000030,0.000035,0.000024,0.000030,665,"376,134"
553,"Sep 22, 2016",0.000024,0.000030,0.000024,0.000030,"1,446","302,206"
554,"Sep 21, 2016",0.000025,0.000035,0.000024,0.000024,"1,558","310,087"
555,"Sep 20, 2016",0.000030,0.000030,0.000024,0.000025,"3,200","384,508"
556,"Sep 19, 2016",0.000031,0.000036,0.000024,0.000030,"3,695","386,361"
557,"Sep 18, 2016",0.000042,0.000042,0.000030,0.000031,"1,874","531,641"
558,"Sep 17, 2016",0.000030,0.000042,0.000030,0.000042,"3,680","384,118"
559,"Sep 16, 2016",0.000021,0.000041,0.000021,0.000030,"9,072","264,553"
560,"Sep 15, 2016",0.000024,0.000030,0.000021,0.000021,719,"307,724"
561,"Sep 14, 2016",0.000024,0.000030,0.000024,0.000024,694,"304,712"
562,"Sep 13, 2016",0.000024,0.000024,0.000024,0.000024,253,"302,260"
563,"Sep 12, 2016",0.000030,0.000030,0.000024,0.000024,178,"378,243"
564,"Sep 11, 2016",0.000025,0.000031,0.000019,0.000030,700,"312,068"
565,"Sep 10, 2016",0.000019,0.000025,0.000019,0.000025,412,"245,009"
566,"Sep 09, 2016",0.000021,0.000025,0.000019,0.000019,195,"263,242"
567,"Sep 08, 2016",0.000024,0.000025,0.000019,0.000021,69,"306,928"
568,"Sep 07, 2016",0.000019,0.000024,0.000018,0.000024,606,"241,437"
569,"Sep 06, 2016",0.000018,0.000030,0.000018,0.000019,532,"228,498"
570,"Sep 05, 2016",0.000019,0.000030,0.000018,0.000018,"1,645","234,375"
571,"Sep 04, 2016",0.000018,0.000022,0.000018,0.000019,213,"225,500"
572,"Sep 03, 2016",0.000020,0.000023,0.000017,0.000018,83,"249,103"
573,"Sep 02, 2016",0.000018,0.000023,0.000018,0.000020,266,"220,050"
574,"Sep 01, 2016",0.000021,0.000026,0.000018,0.000018,887,"258,054"
575,"Aug 31, 2016",0.000025,0.000029,0.000019,0.000021,738,"316,463"
576,"Aug 30, 2016",0.000023,0.000029,0.000018,0.000025,830,"286,127"
577,"Aug 29, 2016",0.000017,0.000029,0.000017,0.000023,948,"216,950"
578,"Aug 28, 2016",0.000017,0.000023,0.000017,0.000017,365,"215,468"
579,"Aug 27, 2016",0.000018,0.000023,0.000017,0.000017,101,"219,250"
580,"Aug 26, 2016",0.000018,0.000018,0.000018,0.000018,46,"220,054"
581,"Aug 25, 2016",0.000018,0.000022,0.000017,0.000018,91,"218,960"
582,"Aug 24, 2016",0.000018,0.000023,0.000018,0.000018,197,"221,808"
583,"Aug 23, 2016",0.000018,0.000028,0.000018,0.000018,293,"222,636"
584,"Aug 22, 2016",0.000023,0.000029,0.000017,0.000018,472,"289,448"
585,"Aug 21, 2016",0.000023,0.000029,0.000017,0.000023,523,"289,759"
586,"Aug 20, 2016",0.000018,0.000029,0.000018,0.000023,466,"224,764"
587,"Aug 19, 2016",0.000023,0.000029,0.000018,0.000018,899,"285,846"
588,"Aug 18, 2016",0.000018,0.000029,0.000018,0.000023,"2,278","226,536"
589,"Aug 17, 2016",0.000017,0.000024,0.000017,0.000018,951,"215,670"
590,"Aug 16, 2016",0.000018,0.000023,0.000017,0.000017,"4,586","219,274"
591,"Aug 15, 2016",0.000017,0.000026,0.000017,0.000018,251,"215,489"
592,"Aug 14, 2016",0.000018,0.000023,0.000017,0.000017,252,"220,091"
593,"Aug 13, 2016",0.000020,0.000024,0.000018,0.000018,"1,266","245,732"
594,"Aug 12, 2016",0.000018,0.000024,0.000018,0.000020,272,"225,177"
595,"Aug 11, 2016",0.000021,0.000025,0.000018,0.000018,815,"260,599"
596,"Aug 10, 2016",0.000018,0.000024,0.000018,0.000021,579,"226,585"
597,"Aug 09, 2016",0.000020,0.000027,0.000018,0.000018,314,"251,670"
598,"Aug 08, 2016",0.000019,0.000029,0.000018,0.000020,430,"234,890"
599,"Aug 07, 2016",0.000020,0.000030,0.000018,0.000019,"1,313","250,225"
600,"Aug 06, 2016",0.000019,0.000024,0.000017,0.000024,177,"231,712"
601,"Aug 05, 2016",0.000022,0.000025,0.000019,0.000019,926,"276,235"
602,"Aug 04, 2016",0.000018,0.000025,0.000018,0.000022,923,"222,823"
603,"Aug 03, 2016",0.000017,0.000023,0.000017,0.000018,237,"207,668"
604,"Aug 02, 2016",0.000019,0.000023,0.000016,0.000017,384,"236,098"
605,"Aug 01, 2016",0.000019,0.000025,0.000019,0.000019,552,"231,296"
606,"Jul 31, 2016",0.000026,0.000032,0.000019,0.000019,"1,805","325,186"
607,"Jul 30, 2016",0.000026,0.000027,0.000026,0.000026,408,"321,548"
608,"Jul 29, 2016",0.000026,0.000033,0.000026,0.000026,645,"322,177"
609,"Jul 28, 2016",0.000026,0.000033,0.000026,0.000026,"1,274","322,626"
610,"Jul 27, 2016",0.000026,0.000032,0.000025,0.000026,342,"316,670"
611,"Jul 26, 2016",0.000026,0.000031,0.000025,0.000026,982,"321,543"
612,"Jul 25, 2016",0.000027,0.000029,0.000026,0.000026,247,"325,605"
613,"Jul 24, 2016",0.000026,0.000033,0.000026,0.000027,"1,225","321,689"
614,"Jul 23, 2016",0.000032,0.000032,0.000026,0.000026,177,"397,956"
615,"Jul 22, 2016",0.000022,0.000033,0.000022,0.000032,"1,695","274,558"
616,"Jul 21, 2016",0.000027,0.000033,0.000020,0.000022,298,"328,189"
617,"Jul 20, 2016",0.000021,0.000033,0.000020,0.000027,"1,105","255,630"
618,"Jul 19, 2016",0.000026,0.000033,0.000021,0.000027,"1,447","323,913"
619,"Jul 18, 2016",0.000028,0.000034,0.000021,0.000027,636,"336,788"
620,"Jul 17, 2016",0.000026,0.000034,0.000020,0.000028,"1,111","319,787"
621,"Jul 16, 2016",0.000027,0.000033,0.000026,0.000032,400,"325,887"
622,"Jul 15, 2016",0.000026,0.000033,0.000026,0.000027,915,"318,209"
623,"Jul 14, 2016",0.000026,0.000033,0.000026,0.000026,998,"318,732"
624,"Jul 13, 2016",0.000027,0.000033,0.000026,0.000026,"5,088","328,591"
625,"Jul 12, 2016",0.000026,0.000033,0.000026,0.000027,877,"314,448"
626,"Jul 11, 2016",0.000032,0.000037,0.000026,0.000026,915,"381,657"
627,"Jul 10, 2016",0.000032,0.000037,0.000026,0.000032,232,"386,494"
628,"Jul 09, 2016",0.000027,0.000033,0.000025,0.000032,594,"327,326"
629,"Jul 08, 2016",0.000032,0.000038,0.000026,0.000027,509,"384,188"
630,"Jul 07, 2016",0.000034,0.000041,0.000030,0.000032,640,"407,321"
631,"Jul 06, 2016",0.000034,0.000041,0.000027,0.000034,"2,661","409,261"
632,"Jul 05, 2016",0.000034,0.000034,0.000027,0.000034,969,"410,381"
633,"Jul 04, 2016",0.000033,0.000041,0.000033,0.000034,"2,230","398,853"
634,"Jul 03, 2016",0.000028,0.000039,0.000026,0.000033,"1,737","339,638"
635,"Jul 02, 2016",0.000040,0.000048,0.000028,0.000028,"6,136","483,254"
636,"Jul 01, 2016",0.000034,0.000047,0.000034,0.000040,"1,939","403,587"
637,"Jun 30, 2016",0.000026,0.000040,0.000025,0.000034,"5,061","305,683"
638,"Jun 29, 2016",0.000026,0.000032,0.000025,0.000026,"2,321","308,572"
639,"Jun 28, 2016",0.000026,0.000032,0.000025,0.000026,"1,887","310,891"
640,"Jun 27, 2016",0.000026,0.000032,0.000025,0.000026,"2,852","308,687"
641,"Jun 26, 2016",0.000026,0.000030,0.000020,0.000026,527,"311,106"
642,"Jun 25, 2016",0.000021,0.000033,0.000021,0.000026,705,"253,647"
643,"Jun 24, 2016",0.000025,0.000027,0.000020,0.000021,"1,490","296,365"
644,"Jun 23, 2016",0.000018,0.000028,0.000017,0.000025,"1,720","212,124"
645,"Jun 22, 2016",0.000020,0.000026,0.000018,0.000018,"1,341","235,930"
646,"Jun 21, 2016",0.000022,0.000027,0.000019,0.000020,616,"261,531"
647,"Jun 20, 2016",0.000023,0.000030,0.000015,0.000022,"1,287","270,851"
648,"Jun 19, 2016",0.000023,0.000029,0.000022,0.000023,881,"267,825"
649,"Jun 18, 2016",0.000022,0.000030,0.000022,0.000023,566,"264,900"
650,"Jun 17, 2016",0.000024,0.000031,0.000016,0.000022,"4,448","281,874"
651,"Jun 16, 2016",0.000028,0.000030,0.000022,0.000024,"1,786","326,909"
652,"Jun 15, 2016",0.000021,0.000027,0.000020,0.000023,187,"243,464"
653,"Jun 14, 2016",0.000021,0.000028,0.000014,0.000021,"2,725","249,179"
654,"Jun 13, 2016",0.000020,0.000028,0.000020,0.000021,"2,399","237,550"
655,"Jun 12, 2016",0.000028,0.000028,0.000019,0.000020,"3,379","324,225"
656,"Jun 11, 2016",0.000023,0.000029,0.000023,0.000028,"5,223","270,190"
657,"Jun 10, 2016",0.000023,0.000027,0.000023,0.000023,"1,194","268,524"
658,"Jun 09, 2016",0.000024,0.000029,0.000023,0.000023,908,"280,880"
659,"Jun 08, 2016",0.000023,0.000029,0.000023,0.000024,667,"272,151"
660,"Jun 07, 2016",0.000029,0.000029,0.000023,0.000023,"1,449","340,796"
661,"Jun 06, 2016",0.000028,0.000029,0.000024,0.000029,994,"323,278"
662,"Jun 05, 2016",0.000029,0.000029,0.000023,0.000028,433,"331,276"
663,"Jun 04, 2016",0.000029,0.000034,0.000023,0.000029,895,"331,900"
664,"Jun 03, 2016",0.000027,0.000029,0.000027,0.000029,614,"311,717"
665,"Jun 02, 2016",0.000027,0.000032,0.000027,0.000027,"2,125","310,402"
666,"Jun 01, 2016",0.000027,0.000032,0.000026,0.000027,"1,483","307,134"
667,"May 31, 2016",0.000027,0.000032,0.000026,0.000027,"1,990","308,152"
668,"May 30, 2016",0.000026,0.000032,0.000026,0.000027,"1,072","305,490"
669,"May 29, 2016",0.000032,0.000033,0.000021,0.000026,"2,995","365,220"
670,"May 28, 2016",0.000028,0.000032,0.000025,0.000032,"2,397","323,332"
671,"May 27, 2016",0.000027,0.000033,0.000024,0.000028,"2,123","312,364"
672,"May 26, 2016",0.000023,0.000032,0.000023,0.000027,"2,644","258,170"
673,"May 25, 2016",0.000031,0.000031,0.000022,0.000023,"6,687","356,403"
674,"May 24, 2016",0.000035,0.000035,0.000027,0.000031,"3,801","404,180"
675,"May 23, 2016",0.000032,0.000035,0.000030,0.000035,"2,914","360,029"
676,"May 22, 2016",0.000031,0.000036,0.000031,0.000032,903,"352,747"
677,"May 21, 2016",0.000031,0.000035,0.000030,0.000031,"1,773","356,481"
678,"May 20, 2016",0.000031,0.000035,0.000026,0.000031,"2,886","348,687"
679,"May 19, 2016",0.000027,0.000036,0.000027,0.000031,"1,878","310,503"
680,"May 18, 2016",0.000028,0.000036,0.000027,0.000027,"3,759","316,121"
681,"May 17, 2016",0.000032,0.000036,0.000027,0.000028,"3,336","359,560"
682,"May 16, 2016",0.000041,0.000041,0.000027,0.000032,"7,207","458,116"
683,"May 15, 2016",0.000037,0.000041,0.000036,0.000037,"2,730","414,497"
684,"May 14, 2016",0.000041,0.000041,0.000032,0.000037,"3,214","463,388"
685,"May 13, 2016",0.000041,0.000045,0.000036,0.000041,"5,260","463,885"
686,"May 12, 2016",0.000037,0.000045,0.000036,0.000041,"2,349","412,910"
687,"May 11, 2016",0.000041,0.000046,0.000036,0.000037,"8,125","457,447"
688,"May 10, 2016",0.000047,0.000050,0.000041,0.000041,"4,817","525,657"
689,"May 09, 2016",0.000048,0.000052,0.000041,0.000047,"6,092","538,346"
690,"May 08, 2016",0.000051,0.000056,0.000046,0.000048,"4,329","567,782"
691,"May 07, 2016",0.000046,0.000055,0.000046,0.000051,"3,953","517,885"
692,"May 06, 2016",0.000049,0.000054,0.000042,0.000046,"5,367","552,283"
693,"May 05, 2016",0.000053,0.000054,0.000041,0.000049,"7,681","589,230"
694,"May 04, 2016",0.000051,0.000054,0.000045,0.000049,"5,344","563,221"
695,"May 03, 2016",0.000049,0.000057,0.000049,0.000051,"1,554","550,044"
696,"May 02, 2016",0.000051,0.000057,0.000049,0.000049,"3,861","567,568"
697,"May 01, 2016",0.000051,0.000058,0.000050,0.000051,"2,489","565,435"
698,"Apr 30, 2016",0.000050,0.000055,0.000050,0.000051,"2,338","554,109"
699,"Apr 29, 2016",0.000054,0.000058,0.000050,0.000050,"3,716","594,799"
700,"Apr 28, 2016",0.000053,0.000058,0.000049,0.000054,"5,049","587,725"
701,"Apr 27, 2016",0.000055,0.000058,0.000050,0.000053,"3,036","606,944"
702,"Apr 26, 2016",0.000060,0.000060,0.000047,0.000055,"5,123","659,384"
703,"Apr 25, 2016",0.000059,0.000064,0.000056,0.000060,"3,809","650,691"
704,"Apr 24, 2016",0.000059,0.000067,0.000058,0.000059,"2,226","645,439"
705,"Apr 23, 2016",0.000066,0.000070,0.000058,0.000059,"2,537","725,266"
706,"Apr 22, 2016",0.000054,0.000071,0.000053,0.000066,"6,899","589,273"
707,"Apr 21, 2016",0.000058,0.000062,0.000040,0.000054,"21,313","633,326"
708,"Apr 20, 2016",0.000065,0.000065,0.000053,0.000058,"11,106","712,792"
709,"Apr 19, 2016",0.000073,0.000073,0.000060,0.000065,"8,718","790,808"
710,"Apr 18, 2016",0.000077,0.000077,0.000064,0.000073,"15,461","835,997"
711,"Apr 17, 2016",0.000069,0.000082,0.000069,0.000077,"9,763","750,506"
712,"Apr 16, 2016",0.000075,0.000086,0.000069,0.000069,"16,982","810,302"
713,"Apr 15, 2016",0.000077,0.000081,0.000073,0.000075,"8,297","826,445"
714,"Apr 14, 2016",0.000085,0.000085,0.000068,0.000077,"14,853","917,048"
715,"Apr 13, 2016",0.000107,0.000107,0.000068,0.000085,"20,766","1,146,180"
716,"Apr 12, 2016",0.000213,0.000213,0.000092,0.000107,"37,220","2,282,640"
717,"Apr 11, 2016",0.000192,0.000541,0.000181,0.000213,631,"2,057,150"
718,"Apr 10, 2016",0.000172,0.000241,0.000163,0.000192,860,"1,830,560"
719,"Apr 09, 2016",0.000192,0.000193,0.000158,0.000172,399,"2,037,410"
720,"Apr 08, 2016",0.000216,0.000218,0.000170,0.000190,638,"2,284,390"
721,"Apr 07, 2016",0.000140,0.000237,0.000139,0.000216,"1,880","1,474,280"
722,"Apr 06, 2016",0.000123,0.000141,0.000122,0.000140,769,"1,291,760"
723,"Apr 05, 2016",0.000132,0.000140,0.000118,0.000123,966,"1,383,450"
724,"Apr 04, 2016",0.000125,0.000137,0.000099,0.000132,441,"1,312,010"
725,"Apr 03, 2016",0.000130,0.000131,0.000122,0.000125,"10,010","1,364,110"
726,"Apr 02, 2016",0.000117,0.000147,0.000113,0.000130,"33,868","1,226,770"
727,"Apr 01, 2016",0.000117,0.000126,0.000109,0.000117,"10,403","1,223,350"
728,"Mar 31, 2016",0.000124,0.000137,0.000108,0.000113,"19,155","1,295,910"
729,"Mar 30, 2016",0.000129,0.000133,0.000116,0.000124,"13,948","1,340,620"
