,Date,Open,High,Low,Close,Volume,Market Cap
730,"Mar 29, 2016",0.000131,0.000144,0.000120,0.000129,"9,337","1,361,200"
731,"Mar 28, 2016",0.000141,0.000169,0.000111,0.000131,"59,092","1,453,400"
732,"Mar 27, 2016",0.000125,0.000137,0.000121,0.000137,"11,344","1,286,540"
733,"Mar 26, 2016",0.000134,0.000142,0.000113,0.000125,"25,412","1,369,530"
734,"Mar 25, 2016",0.000100,0.000159,0.000080,0.000134,"110,896","1,019,650"
735,"Mar 24, 2016",0.000113,0.000117,0.000088,0.000096,"19,695","1,151,770"
736,"Mar 23, 2016",0.000121,0.000122,0.000109,0.000113,"13,367","1,230,080"
737,"Mar 22, 2016",0.000124,0.000133,0.000113,0.000121,"10,291","1,256,500"
738,"Mar 21, 2016",0.000137,0.000144,0.000120,0.000124,"20,555","1,379,950"
739,"Mar 20, 2016",0.000123,0.000149,0.000120,0.000137,"16,405","1,239,620"
740,"Mar 19, 2016",0.000139,0.000139,0.000118,0.000123,"8,517","1,390,980"
741,"Mar 18, 2016",0.000126,0.000139,0.000113,0.000139,"17,269","1,262,060"
742,"Mar 17, 2016",0.000163,0.000163,0.000101,0.000126,"45,644","1,624,040"
743,"Mar 16, 2016",0.000175,0.000187,0.000134,0.000163,"61,496","1,746,110"
744,"Mar 15, 2016",0.000192,0.000196,0.000175,0.000175,"34,318","1,905,010"
745,"Mar 14, 2016",0.000194,0.000208,0.000186,0.000192,"38,928","1,928,900"
746,"Mar 13, 2016",0.000177,0.000208,0.000174,0.000194,"42,651","1,750,890"
747,"Mar 12, 2016",0.000190,0.000206,0.000169,0.000177,"52,384","1,877,620"
748,"Mar 11, 2016",0.000121,0.000227,0.000121,0.000190,"190,205","1,189,550"
749,"Mar 10, 2016",0.000087,0.000136,0.000083,0.000121,"52,866","856,483"
750,"Mar 09, 2016",0.000066,0.000111,0.000066,0.000091,"68,824","650,804"
751,"Mar 08, 2016",0.000050,0.000070,0.000050,0.000066,"16,558","489,448"
752,"Mar 07, 2016",0.000041,0.000062,0.000041,0.000050,"17,662","399,802"
753,"Mar 06, 2016",0.000040,0.000045,0.000040,0.000041,"3,564","390,931"
754,"Mar 05, 2016",0.000041,0.000045,0.000036,0.000040,"6,924","400,549"
755,"Mar 04, 2016",0.000042,0.000046,0.000037,0.000041,"4,682","407,877"
756,"Mar 03, 2016",0.000043,0.000046,0.000038,0.000038,"5,271","413,643"
757,"Mar 02, 2016",0.000039,0.000068,0.000035,0.000043,"5,842","379,333"
758,"Mar 01, 2016",0.000048,0.000053,0.000039,0.000039,"4,875","464,993"
759,"Feb 29, 2016",0.000052,0.000057,0.000048,0.000048,"7,001","501,376"
760,"Feb 28, 2016",0.000048,0.000056,0.000043,0.000052,"8,798","458,031"
761,"Feb 27, 2016",0.000052,0.000056,0.000043,0.000048,"7,881","496,895"
762,"Feb 26, 2016",0.000051,0.000056,0.000047,0.000052,"7,276","488,528"
763,"Feb 25, 2016",0.000055,0.000063,0.000047,0.000051,"4,831","527,529"
764,"Feb 24, 2016",0.000055,0.000063,0.000047,0.000055,"9,964","525,935"
765,"Feb 23, 2016",0.000066,0.000076,0.000055,0.000055,"9,878","627,630"
766,"Feb 22, 2016",0.000075,0.000091,0.000057,0.000066,"11,757","706,145"
767,"Feb 21, 2016",0.000086,0.000088,0.000064,0.000075,184,"809,956"
768,"Feb 20, 2016",0.000087,0.000093,0.000078,0.000086,725,"820,443"
769,"Feb 19, 2016",0.000056,0.000099,0.000052,0.000087,"1,692","531,376"
770,"Feb 18, 2016",0.000042,0.000059,0.000042,0.000056,"5,967","400,078"
771,"Feb 17, 2016",0.000040,0.000046,0.000037,0.000042,"3,905","383,130"
772,"Feb 16, 2016",0.000032,0.000045,0.000032,0.000040,"9,749","298,192"
773,"Feb 15, 2016",0.000033,0.000044,0.000032,0.000032,"3,749","310,984"
774,"Feb 14, 2016",0.000043,0.000045,0.000032,0.000033,"5,644","406,168"
775,"Feb 13, 2016",0.000034,0.000044,0.000031,0.000043,"9,553","324,920"
776,"Feb 12, 2016",0.000031,0.000034,0.000023,0.000034,"6,962","288,621"
777,"Feb 11, 2016",0.000027,0.000037,0.000027,0.000031,"15,670","258,753"
778,"Feb 10, 2016",0.000019,0.000033,0.000019,0.000030,"10,365","177,725"
779,"Feb 09, 2016",0.000015,0.000022,0.000015,0.000019,"4,672","141,280"
780,"Feb 08, 2016",0.000019,0.000019,0.000015,0.000015,"1,063","177,439"
781,"Feb 07, 2016",0.000019,0.000019,0.000015,0.000019,"3,525","177,082"
782,"Feb 06, 2016",0.000019,0.000019,0.000015,0.000019,"1,609","180,591"
783,"Feb 05, 2016",0.000017,0.000023,0.000015,0.000019,"3,074","162,811"
784,"Feb 04, 2016",0.000015,0.000017,0.000015,0.000017,261,"143,682"
785,"Feb 03, 2016",0.000016,0.000018,0.000012,0.000015,333,"147,739"
786,"Feb 02, 2016",0.000015,0.000019,0.000011,0.000016,387,"144,394"
787,"Feb 01, 2016",0.000015,0.000019,0.000015,0.000015,"1,199","139,313"
788,"Jan 31, 2016",0.000016,0.000019,0.000015,0.000015,"1,869","147,082"
789,"Jan 30, 2016",0.000015,0.000018,0.000015,0.000016,654,"139,770"
790,"Jan 29, 2016",0.000015,0.000018,0.000014,0.000015,494,"141,877"
791,"Jan 28, 2016",0.000020,0.000020,0.000015,0.000015,"1,057","184,886"
792,"Jan 27, 2016",0.000016,0.000020,0.000008,0.000020,"3,711","146,735"
793,"Jan 26, 2016",0.000009,0.000016,0.000008,0.000016,"1,296","80,915"
794,"Jan 25, 2016",0.000009,0.000012,0.000009,0.000009,164,"81,642"
795,"Jan 24, 2016",0.000012,0.000015,0.000008,0.000009,152,"111,627"
796,"Jan 23, 2016",0.000015,0.000016,0.000011,0.000012,560,"141,989"
797,"Jan 22, 2016",0.000008,0.000015,0.000008,0.000015,"1,491","78,425"
798,"Jan 21, 2016",0.000009,0.000017,0.000008,0.000008,"1,267","82,149"
799,"Jan 20, 2016",0.000009,0.000013,0.000008,0.000009,175,"86,318"
800,"Jan 19, 2016",0.000008,0.000013,0.000008,0.000009,200,"79,453"
801,"Jan 18, 2016",0.000008,0.000012,0.000008,0.000009,331,"79,512"
802,"Jan 17, 2016",0.000012,0.000012,0.000008,0.000008,146,"108,143"
803,"Jan 16, 2016",0.000011,0.000013,0.000009,0.000012,131,"102,286"
804,"Jan 15, 2016",0.000013,0.000013,0.000009,0.000011,97,"123,796"
805,"Jan 14, 2016",0.000013,0.000014,0.000013,0.000013,130,"119,314"
806,"Jan 13, 2016",0.000013,0.000017,0.000012,0.000013,61,"122,321"
807,"Jan 12, 2016",0.000013,0.000013,0.000009,0.000013,886,"125,855"
808,"Jan 11, 2016",0.000014,0.000014,0.000009,0.000013,"1,292","129,933"
809,"Jan 10, 2016",0.000013,0.000018,0.000013,0.000014,411,"125,594"
810,"Jan 09, 2016",0.000014,0.000018,0.000013,0.000013,621,"126,782"
811,"Jan 08, 2016",0.000014,0.000014,0.000009,0.000014,204,"128,385"
812,"Jan 07, 2016",0.000013,0.000018,0.000009,0.000014,244,"120,327"
813,"Jan 06, 2016",0.000013,0.000013,0.000012,0.000013,"1,524","123,628"
814,"Jan 05, 2016",0.000013,0.000016,0.000009,0.000013,135,"121,454"
815,"Jan 04, 2016",0.000012,0.000017,0.000009,0.000013,486,"109,998"
816,"Jan 03, 2016",0.000011,0.000017,0.000011,0.000012,480,"106,369"
817,"Jan 02, 2016",0.000015,0.000017,0.000011,0.000011,"2,473","138,945"
818,"Jan 01, 2016",0.000013,0.000016,0.000009,0.000015,700,"121,532"
819,"Dec 31, 2015",0.000013,0.000017,0.000012,0.000013,523,"117,036"
820,"Dec 30, 2015",0.000017,0.000017,0.000010,0.000013,347,"155,866"
821,"Dec 29, 2015",0.000013,0.000017,0.000013,0.000017,"2,705","118,160"
822,"Dec 28, 2015",0.000017,0.000019,0.000010,0.000013,"7,446","160,743"
823,"Dec 27, 2015",0.000014,0.000019,0.000012,0.000015,847,"132,161"
824,"Dec 26, 2015",0.000013,0.000017,0.000010,0.000015,343,"124,397"
825,"Dec 25, 2015",0.000014,0.000018,0.000013,0.000013,175,"127,149"
826,"Dec 24, 2015",0.000018,0.000018,0.000013,0.000014,"1,772","163,956"
827,"Dec 23, 2015",0.000021,0.000022,0.000017,0.000022,"3,454","198,738"
828,"Dec 22, 2015",0.000017,0.000021,0.000014,0.000021,"4,829","157,571"
829,"Dec 21, 2015",0.000017,0.000020,0.000014,0.000017,156,"155,606"
830,"Dec 20, 2015",0.000023,0.000027,0.000016,0.000024,460,"213,711"
831,"Dec 19, 2015",0.000018,0.000028,0.000014,0.000023,"4,750","166,877"
832,"Dec 18, 2015",0.000018,0.000023,0.000017,0.000018,"1,339","169,252"
833,"Dec 17, 2015",0.000014,0.000018,0.000014,0.000018,"3,956","127,338"
834,"Dec 16, 2015",0.000018,0.000022,0.000014,0.000014,367,"163,097"
835,"Dec 15, 2015",0.000018,0.000023,0.000015,0.000017,431,"164,222"
836,"Dec 14, 2015",0.000017,0.000022,0.000016,0.000018,"1,708","157,689"
837,"Dec 13, 2015",0.000024,0.000024,0.000017,0.000017,"2,038","223,341"
838,"Dec 12, 2015",0.000018,0.000026,0.000017,0.000024,429,"167,438"
839,"Dec 11, 2015",0.000020,0.000025,0.000017,0.000018,"1,451","183,360"
840,"Dec 10, 2015",0.000019,0.000023,0.000017,0.000020,748,"172,215"
841,"Dec 09, 2015",0.000018,0.000020,0.000014,0.000019,"1,548","162,561"
842,"Dec 08, 2015",0.000014,0.000019,0.000013,0.000017,480,"127,100"
843,"Dec 07, 2015",0.000016,0.000020,0.000014,0.000014,301,"144,492"
844,"Dec 06, 2015",0.000016,0.000020,0.000016,0.000016,383,"144,307"
845,"Dec 05, 2015",0.000021,0.000022,0.000016,0.000019,"1,041","197,625"
846,"Dec 04, 2015",0.000015,0.000021,0.000015,0.000021,"1,441","142,427"
847,"Dec 03, 2015",0.000020,0.000020,0.000015,0.000015,688,"183,668"
848,"Dec 02, 2015",0.000017,0.000020,0.000016,0.000017,330,"159,729"
849,"Dec 01, 2015",0.000022,0.000024,0.000017,0.000018,653,"204,141"
850,"Nov 30, 2015",0.000015,0.000025,0.000015,0.000022,"5,892","136,768"
851,"Nov 29, 2015",0.000017,0.000018,0.000014,0.000015,90,"159,910"
852,"Nov 28, 2015",0.000014,0.000020,0.000014,0.000017,"3,294","132,192"
853,"Nov 27, 2015",0.000014,0.000015,0.000012,0.000014,404,"130,686"
854,"Nov 26, 2015",0.000016,0.000018,0.000010,0.000014,278,"150,793"
855,"Nov 25, 2015",0.000011,0.000016,0.000010,0.000016,148,"105,472"
856,"Nov 24, 2015",0.000010,0.000014,0.000010,0.000011,621,"96,693"
857,"Nov 23, 2015",0.000010,0.000013,0.000010,0.000010,262,"90,287"
858,"Nov 22, 2015",0.000010,0.000013,0.000010,0.000010,31,"90,783"
859,"Nov 21, 2015",0.000013,0.000013,0.000010,0.000010,69,"119,005"
860,"Nov 20, 2015",0.000015,0.000015,0.000012,0.000013,95,"136,777"
861,"Nov 19, 2015",0.000010,0.000015,0.000010,0.000015,158,"93,510"
862,"Nov 18, 2015",0.000010,0.000015,0.000010,0.000010,328,"92,919"
863,"Nov 17, 2015",0.000014,0.000014,0.000010,0.000010,"1,051","128,381"
864,"Nov 16, 2015",0.000012,0.000014,0.000010,0.000014,210,"106,227"
865,"Nov 15, 2015",0.000012,0.000013,0.000011,0.000012,28,"108,759"
866,"Nov 14, 2015",0.000012,0.000014,0.000011,0.000012,124,"109,965"
867,"Nov 13, 2015",0.000012,0.000014,0.000011,0.000012,79,"111,803"
868,"Nov 12, 2015",0.000012,0.000015,0.000012,0.000012,174,"113,431"
869,"Nov 11, 2015",0.000013,0.000015,0.000010,0.000012,285,"124,243"
870,"Nov 10, 2015",0.000012,0.000015,0.000012,0.000013,99,"113,037"
871,"Nov 09, 2015",0.000015,0.000015,0.000011,0.000012,159,"135,836"
872,"Nov 08, 2015",0.000012,0.000016,0.000012,0.000015,124,"109,563"
873,"Nov 07, 2015",0.000012,0.000016,0.000012,0.000012,159,"108,566"
874,"Nov 06, 2015",0.000015,0.000016,0.000011,0.000015,211,"142,376"
875,"Nov 05, 2015",0.000014,0.000017,0.000012,0.000015,154,"129,297"
876,"Nov 04, 2015",0.000016,0.000021,0.000013,0.000014,"1,350","148,666"
877,"Nov 03, 2015",0.000014,0.000020,0.000014,0.000016,770,"133,084"
878,"Nov 02, 2015",0.000016,0.000017,0.000013,0.000014,902,"145,350"
879,"Nov 01, 2015",0.000013,0.000016,0.000013,0.000016,29,"115,924"
880,"Oct 31, 2015",0.000016,0.000016,0.000012,0.000013,560,"149,651"
881,"Oct 30, 2015",0.000012,0.000016,0.000012,0.000016,229,"113,785"
882,"Oct 29, 2015",0.000016,0.000017,0.000012,0.000012,50,"150,350"
883,"Oct 28, 2015",0.000014,0.000017,0.000013,0.000016,49,"127,990"
884,"Oct 27, 2015",0.000011,0.000015,0.000011,0.000014,454,"104,962"
885,"Oct 26, 2015",0.000014,0.000014,0.000011,0.000011,169,"128,455"
886,"Oct 25, 2015",0.000014,0.000015,0.000013,0.000014,271,"129,306"
887,"Oct 24, 2015",0.000014,0.000015,0.000011,0.000014,331,"126,714"
888,"Oct 23, 2015",0.000015,0.000025,0.000011,0.000014,"2,139","140,805"
889,"Oct 22, 2015",0.000013,0.000015,0.000012,0.000015,630,"116,156"
890,"Oct 21, 2015",0.000011,0.000015,0.000011,0.000013,"1,404","102,347"
891,"Oct 20, 2015",0.000014,0.000016,0.000011,0.000011,97,"126,128"
892,"Oct 19, 2015",0.000013,0.000016,0.000013,0.000014,317,"119,880"
893,"Oct 18, 2015",0.000014,0.000016,0.000012,0.000013,435,"124,356"
894,"Oct 17, 2015",0.000013,0.000016,0.000011,0.000014,968,"120,680"
895,"Oct 16, 2015",0.000013,0.000016,0.000013,0.000013,61,"118,130"
896,"Oct 15, 2015",0.000013,0.000015,0.000013,0.000013,152,"115,756"
897,"Oct 14, 2015",0.000013,0.000015,0.000012,0.000013,575,"116,434"
898,"Oct 13, 2015",0.000012,0.000015,0.000012,0.000012,53,"112,600"
899,"Oct 12, 2015",0.000014,0.000015,0.000012,0.000014,32,"130,892"
900,"Oct 11, 2015",0.000014,0.000015,0.000012,0.000014,22,"124,992"
901,"Oct 10, 2015",0.000012,0.000015,0.000012,0.000014,72,"111,894"
902,"Oct 09, 2015",0.000012,0.000015,0.000012,0.000012,89,"111,349"
903,"Oct 08, 2015",0.000012,0.000015,0.000012,0.000012,134,"111,384"
904,"Oct 07, 2015",0.000012,0.000015,0.000012,0.000012,914,"112,988"
905,"Oct 06, 2015",0.000015,0.000016,0.000012,0.000012,"4,027","133,192"
906,"Oct 05, 2015",0.000017,0.000017,0.000014,0.000015,126,"152,795"
907,"Oct 04, 2015",0.000017,0.000017,0.000014,0.000017,195,"151,549"
908,"Oct 03, 2015",0.000015,0.000016,0.000014,0.000016,227,"137,394"
909,"Oct 02, 2015",0.000017,0.000017,0.000014,0.000015,156,"152,253"
910,"Oct 01, 2015",0.000014,0.000017,0.000014,0.000017,"1,391","129,708"
911,"Sep 30, 2015",0.000016,0.000017,0.000014,0.000014,49,"142,246"
912,"Sep 29, 2015",0.000017,0.000017,0.000014,0.000016,67,"152,647"
913,"Sep 28, 2015",0.000014,0.000017,0.000014,0.000017,52,"131,230"
914,"Sep 27, 2015",0.000016,0.000016,0.000014,0.000014,208,"144,746"
915,"Sep 26, 2015",0.000016,0.000019,0.000014,0.000016,"1,553","150,589"
916,"Sep 25, 2015",0.000014,0.000017,0.000014,0.000016,"1,507","128,749"
917,"Sep 24, 2015",0.000014,0.000016,0.000014,0.000014,"1,214","126,382"
918,"Sep 23, 2015",0.000015,0.000016,0.000014,0.000014,882,"135,936"
919,"Sep 22, 2015",0.000014,0.000016,0.000014,0.000015,531,"125,094"
920,"Sep 21, 2015",0.000016,0.000016,0.000014,0.000014,78,"142,458"
921,"Sep 20, 2015",0.000014,0.000016,0.000014,0.000016,115,"129,353"
922,"Sep 19, 2015",0.000014,0.000014,0.000014,0.000014,150,"128,188"
923,"Sep 18, 2015",0.000014,0.000016,0.000014,0.000014,416,"126,307"
924,"Sep 17, 2015",0.000015,0.000016,0.000014,0.000014,59,"136,253"
925,"Sep 16, 2015",0.000014,0.000016,0.000012,0.000015,"1,708","126,828"
926,"Sep 15, 2015",0.000015,0.000016,0.000012,0.000014,167,"134,535"
927,"Sep 14, 2015",0.000016,0.000016,0.000014,0.000015,457,"144,432"
928,"Sep 13, 2015",0.000014,0.000016,0.000014,0.000016,99,"128,910"
929,"Sep 12, 2015",0.000016,0.000016,0.000014,0.000015,687,"149,274"
930,"Sep 11, 2015",0.000017,0.000017,0.000014,0.000016,88,"152,368"
931,"Sep 10, 2015",0.000014,0.000017,0.000012,0.000017,"1,298","130,503"
932,"Sep 09, 2015",0.000012,0.000016,0.000012,0.000014,905,"112,081"
933,"Sep 08, 2015",0.000014,0.000015,0.000012,0.000012,657,"131,333"
934,"Sep 07, 2015",0.000017,0.000017,0.000014,0.000014,152,"151,907"
935,"Sep 06, 2015",0.000014,0.000017,0.000012,0.000017,425,"126,137"
936,"Sep 05, 2015",0.000016,0.000016,0.000012,0.000014,383,"144,234"
937,"Sep 04, 2015",0.000014,0.000016,0.000014,0.000016,525,"124,843"
938,"Sep 03, 2015",0.000014,0.000016,0.000012,0.000014,156,"125,294"
939,"Sep 02, 2015",0.000014,0.000016,0.000012,0.000014,460,"126,147"
940,"Sep 01, 2015",0.000014,0.000016,0.000014,0.000014,228,"125,776"
941,"Aug 31, 2015",0.000016,0.000016,0.000014,0.000014,"2,499","145,902"
942,"Aug 30, 2015",0.000014,0.000016,0.000014,0.000016,"1,213","125,707"
943,"Aug 29, 2015",0.000014,0.000016,0.000014,0.000014,434,"128,617"
944,"Aug 28, 2015",0.000016,0.000016,0.000013,0.000014,420,"141,679"
945,"Aug 27, 2015",0.000015,0.000016,0.000013,0.000016,"1,074","140,022"
946,"Aug 26, 2015",0.000013,0.000016,0.000011,0.000015,532,"120,858"
947,"Aug 25, 2015",0.000011,0.000013,0.000010,0.000013,"1,487","98,040"
948,"Aug 24, 2015",0.000014,0.000015,0.000011,0.000011,616,"124,223"
949,"Aug 23, 2015",0.000014,0.000014,0.000012,0.000014,206,"123,047"
950,"Aug 22, 2015",0.000013,0.000014,0.000012,0.000014,231,"116,537"
951,"Aug 21, 2015",0.000014,0.000015,0.000012,0.000013,"2,158","122,715"
952,"Aug 20, 2015",0.000015,0.000016,0.000010,0.000014,"2,321","137,712"
953,"Aug 19, 2015",0.000011,0.000016,0.000011,0.000015,183,"96,016"
954,"Aug 18, 2015",0.000017,0.000018,0.000011,0.000011,"1,565","157,104"
955,"Aug 17, 2015",0.000016,0.000018,0.000016,0.000017,184,"141,766"
956,"Aug 16, 2015",0.000016,0.000018,0.000016,0.000016,362,"143,457"
957,"Aug 15, 2015",0.000018,0.000019,0.000016,0.000016,623,"165,270"
958,"Aug 14, 2015",0.000018,0.000021,0.000015,0.000018,"4,606","165,795"
959,"Aug 13, 2015",0.000019,0.000021,0.000018,0.000018,"1,235","168,273"
960,"Aug 12, 2015",0.000019,0.000021,0.000019,0.000019,122,"172,408"
961,"Aug 11, 2015",0.000019,0.000022,0.000019,0.000019,813,"169,116"
962,"Aug 10, 2015",0.000020,0.000021,0.000018,0.000019,861,"180,613"
963,"Aug 09, 2015",0.000021,0.000022,0.000018,0.000020,902,"187,151"
964,"Aug 08, 2015",0.000023,0.000025,0.000020,0.000021,501,"207,474"
965,"Aug 07, 2015",0.000021,0.000025,0.000020,0.000023,"3,296","187,505"
966,"Aug 06, 2015",0.000023,0.000024,0.000019,0.000022,"2,163","201,815"
967,"Aug 05, 2015",0.000020,0.000023,0.000018,0.000023,"2,844","178,900"
968,"Aug 04, 2015",0.000029,0.000036,0.000020,0.000020,"3,504","261,545"
969,"Aug 03, 2015",0.000020,0.000033,0.000018,0.000031,"3,950","177,168"
970,"Aug 02, 2015",0.000020,0.000021,0.000018,0.000020,558,"175,951"
971,"Aug 01, 2015",0.000021,0.000023,0.000017,0.000020,291,"186,271"
972,"Jul 31, 2015",0.000018,0.000023,0.000017,0.000021,"2,364","156,092"
973,"Jul 30, 2015",0.000017,0.000020,0.000017,0.000018,"1,144","154,675"
974,"Jul 29, 2015",0.000021,0.000021,0.000017,0.000017,567,"183,118"
975,"Jul 28, 2015",0.000018,0.000021,0.000018,0.000021,"1,357","158,587"
976,"Jul 27, 2015",0.000018,0.000021,0.000017,0.000018,386,"159,412"
977,"Jul 26, 2015",0.000018,0.000020,0.000017,0.000018,210,"158,106"
978,"Jul 25, 2015",0.000020,0.000023,0.000018,0.000018,602,"178,490"
979,"Jul 24, 2015",0.000017,0.000022,0.000017,0.000020,"1,232","146,521"
980,"Jul 23, 2015",0.000017,0.000022,0.000017,0.000017,496,"146,807"
981,"Jul 22, 2015",0.000019,0.000022,0.000017,0.000017,"1,257","170,209"
982,"Jul 21, 2015",0.000020,0.000022,0.000018,0.000019,"1,825","171,851"
983,"Jul 20, 2015",0.000019,0.000021,0.000017,0.000019,728,"168,268"
984,"Jul 19, 2015",0.000019,0.000020,0.000017,0.000019,571,"168,793"
985,"Jul 18, 2015",0.000022,0.000022,0.000016,0.000019,"1,143","194,129"
986,"Jul 17, 2015",0.000022,0.000024,0.000019,0.000022,"1,661","188,919"
987,"Jul 16, 2015",0.000020,0.000023,0.000019,0.000022,852,"176,168"
988,"Jul 15, 2015",0.000023,0.000023,0.000020,0.000020,382,"201,665"
